code,name,suggested_price_from_lab,price
HPR,17-HIDROXI PROGESTERONA,18877, $30.203
NU5,5-NUCLEOTIDASA,9536, $15.258
BHB,ACIDO BETA HIDROXI BUTIRICO,42629, $68.206
ABI,ACIDOS BILIARES,15047, $24.075
Ac graso,ACIDOS GRASOS SAT.DE CADENA LARGA,275356, $440.570
ACYL,ACIL CARNITINA,275356, $440.570
ACTH,ACTH CORTICOTROFINA,4890, $7.824
AGUA-B,AGUA ANALISIS BATERIOLOGICO,48552, $77.683
AGUA-F,AGUA ANALISIS FISICO QUIMICO,125565, $200.904
ALC O,ALCOHOL EN ORINA,7039, $11.262
ALC S,ALCOHOL EN SUERO,5085, $8.136
ALD,ALDOLASA,5050, $8.080
ALR,ALDOSTERONA PLASMATICA,26975, $43.160
ALO,ALDOSTERONA en orina  (RIA),26975, $43.160
AFP,ALFA FETO PROTEINA,4116, $6.586
ALP,ALPRAZOLAN,25706, $41.130
AL,ALUMINIO,40125, $64.200
AMS,AMILASEMIA,1295, $2.072
AMU,AMILASURIA,1295, $2.072
AMIO,AMINOACIDOS URINARIO,237178, $379.485
AN4,ANDROSTENODIONA (delta 4),5734, $9.174
DPG A,ANTIC ANTI GLIADINA DEAMINADA IgA,17161, $27.458
AT3F,ANTIC ANTI TROMBINA III FUNCIONAL,13561, $21.698
BRUCE Tt,ANTIC. ANTI BRUCELOSIS TOTALES,18974, $30.358
DPG G,GANTIC ANTI GLIADINA DEAMINADA IgG,24415, $39.064
CCP,ANTIC. ANTI PEPTIDO CITRULINADO CICLICO IgG (Anti,28043, $44.869
AATGS,ANTIC. ANTI TIROGLOBULINA SENSIBLE,3146, $5.034
AAF,ANTIC.ANTI ACIDO FOSFATIDICO IgG,11873, $18.997
AAM,ANTIC.ANTI ACIDO FOSFATIDICO IgM,11678, $18.685
ANCA,ANTIC.ANTI ANCA (ANTI-GRANULOCITOS),27394, $43.830
BETA2G,ANTIC.ANTI BETA 2 GLICOPROTEINA IgA,41429, $66.286
CARA,ANTIC.ANTI CARDIOLIPINAS IgA,31335, $50.136
CAR,ANTIC.ANTI CARDIOLIPINAS IgG,12543, $20.069
CAM,ANTIC.ANTI CARDIOLIPINAS IgM,12543, $20.069
CENB,ANTIC.ANTI CENTROMERO B,2909, $4.654
DND,ANTIC.ANTI DNA - IFI-,10129, $16.206
END,ANTIC.ANTI ENDOMISIO IgA,17391, $27.826
ENG,ANTIC.ANTI ENDOMISIO IgG,16986, $27.178
AAFOL G,ANTIC.ANTI FOSFOLIPIDOS IgG,15033, $24.053
AAFOL M,ANTIC.ANTI FOSFOLIPIDOS IgM,15033, $24.053
GAA,ANTIC.ANTI GLIADINA IgA,9717, $15.547
GAG,ANTIC.ANTI GLIADINA IgG,9717, $15.547
AAH,ANTIC.ANTI HISTONA,22692, $36.307
AAI,ANTIC.ANTI INSULINA,19714, $31.542
AJO,ANTIC.ANTI JO1,14928, $23.885
MII,ANTIC.ANTI MITOCONDRIAL IFI,8266, $13.226
MII M2,ANTIC.ANTI MITOCONDRIAL M2,23732, $37.971
AME,ANTIC.ANTI MUSCULO ESTRIADO,4220, $6.752
FAN,ANTIC.ANTI NUCLEARES IFI (FAN),7757, $12.411
AARPQ,ANTIC.ANTI PLAQUETAS,257087, $411.339
AP3,ANTIC.ANTI PROTEINASE 3,21248, $33.997
TRAB,ANTIC.ANTI RECEPTOR DE TSH (TRAB),20788, $33.261
RNP,ANTIC.ANTI RNP,15298, $24.477
ARO,ANTIC.ANTI SSA (o ANTI RO),14028, $22.445
Ala,ANTIC.ANTI SSB (o ANTI La),14028, $22.445
SCL,ANTIC.ANTI Scl 70,14028, $22.445
ASM,ANTIC.ANTI Sm (Smith),14028, $22.445
AATG,ANTIC.ANTI TIROGLOBULINA,3146, $5.034
TPO,ANTIC.ANTI TIROPEROXIDASA,2909, $4.654
ATG A,ANTIC.ANTI TRANSGLUTAMINASA IgA,11705, $18.728
ATG G,ANTIC.ANTI TRANSGLUTAMINASA IgG,19302, $30.883
ASO,"ANTIESTREPTOLISINA ""O""",3286, $5.258
PSA,ANTIGENO PROSTATICO ESPECIFICO (PSA),3507, $5.611
PSA-L,ANTIGENO PROSTATICO ESPECIFICO (PSA) - Libre,6195, $9.912
ATRMF,ANTITRIPSINA EN M. FECAL,7276, $11.642
APO A,"APOLIPOPROTEINA ""A""",4639, $7.422
APO B,"APOLIPOPROTEINA ""B""",4639, $7.422
ARL,ARTRITIS REUMATOIDEA P DEL LATEX,4360, $6.976
AAS,ASCORBICO ACIDO,42336, $67.738
BARTO G,BARTONELLA HENSELAE IgG,49438, $79.101
BARTO M,BARTONELLA HENSELAE IgM,49438, $79.101
BEN,BENZODIACEPINA,11587, $18.539
B2M,BETA 2 MICROGLOBULINA,4660, $7.456
B2O,BETA 2 MICROGLOBULINA en orina,4660, $7.456
BCROSS,BETA CROSSLAPS,16679, $26.686
BRR,BILIRRUBINEMIA TOT.DIR.INDIR.,580, $928
BPG,BORDETELLA PERTUSSIS IgG,25497, $40.795
BPM,BORDETELLA PERTUSSIS IgM,25497, $40.795
C125,CA 125 (ovario),4744, $7.590
C15,CA 15/3 (mama),4618, $7.389
C19,CA 19/9 (Digest.Ginecolog.),4179, $6.686
C21,CA 21-1,28531, $45.650
C72,CA 72-4,18653, $29.845
CLKL,CADENAS LIVIANAS en suero cuali,68768, $110.029
CKL,"CADENAS LIVIANAS,KAPPA Y LAMBDA CUANTI",65677, $105.083
CAIL,CALCIO IONICO L,2288, $3.661
CAS,CALCIO SERICO TOTAL,1105, $1.768
CAU,CALCIO en orina,1105, $1.768
CAUE,CALCIO en orina espontanea,1108, $1.773
CAL,CALCITONINA Plasmática,6780, $10.848
C BILIAR,CALCULO BILIAR,29368, $46.989
CBZ,CARBAMAZEPINA,5316, $8.506
BGT,CARIOTIPO-BANDEO G-T,442846, $708.554
CATP,CATECOLAMINAS PLASMATICAS,46096, $73.754
CD3,CD 3 SUBPOBLACION LINFOCITARIA POR CF,27331, $43.730
CD57,CD 4 SUBPOBLAC. LINFOCITARIA Citometria de fluj,27324, $43.718
CD4,CD 4 SUBPOBLACION LINFOCITARIA POR CF,27324, $43.718
CEA,CEA ANTIG CARCINOEMBRIONARIO,4116, $6.586
CHAT,CHAGAS ANTIC. TOTALES,3355, $5.368
CP,CERULOPLASMINA,12917, $20.667
CHI,CHAGAS IFI IgG,4367, $6.987
CHM,CHAGAS IFI IgM,6474, $10.358
CHH,CHAGAS POR HEMAGLUTINACION IND HAI,10380, $16.608
CLNE G,CHLAMYDIA PNEUMONIAE  IgG,13952, $22.323
CLNE M,CHLAMYDIA PNEUMONIAE  IgM,13952, $22.323
CLTR A,CHLAMYDIA TRACHOMATIS  IgA,55000, $88.000
CLTR G,CHLAMYDIA TRACHOMATIS  IgG,13952, $22.323
CLTR M,CHLAMYDIA TRACHOMATIS  IgM,13952, $22.323
CLTR AgH V,CHLAMYDIA TRACHOMATIS ANTIGENO HISOPADO SOLO VAGINAL,54703, $87.525
CLTR AgH SU,"CHLAMYDIA TRACHOMATIS ANTIGENO HISOPADO(SEMEN, URETRAL)",95000, $152.000
CIS,CISTINURIA,14447, $23.115
CMV G,CITOMEGALOVIRUS ANTIC. IgG,3927, $6.283
CMV M,CITOMEGALOVIRUS ANTIC. IgM,6732, $10.771
CIT,CITRICO ACIDO Orina,17265, $27.624
CITRICO,CITRICO ACIDO Suero,5629, $9.006
ACS,CITRICO ACIDO en plasma seminal,22811, $36.498
CBN,CLOBAZAN,37160, $59.456
CNZ,CLONAZEPAN,29250, $46.800
CLOS,CLOSTRIDIUM DIFFICILE TOXINA A+B INVEST.DE,100452, $160.723
CLOZAP,CLOZAPINA DETERMINACION DE,35646, $57.034
COA,COAGULOGRAMA BASICO,2979, $4.766
CU,COBRE EN SANGRE,48447, $77.515
CU-U,COBRE en orina,48447, $77.515
COCAINA,COCAINA en orina,11594, $18.550
COFACTOR,COFACTOR DE RISTOCETINA,45761, $73.218
HDL,COLESTEROL HDL,1205, $1.928
LDL,COLESTEROL LDL,709, $1.134
COL,COLESTEROL TOTAL,1404, $2.246
VLD,COLESTEROL VLDL,921, $1.474
COLPSE,COLINESTERASA / PSEUDOCOLINESTERASA,1055, $1.688
C50,COMPLEMENTO Actividad total (CH50),120235, $192.376
C1Q,COMPLEMENTO C1Q,51907, $83.051
C3,COMPLEMENTO INMUNOQ. C3,1974, $3.158
C4,COMPLEMENTO INMUNOQ. C4,1974, $3.158
CBI,COOMBS INDIRECTA,43281, $69.250
CBD,COOMBS DIRECTA PRUEBA,29116, $46.586
CMF,COPROCULTIVO,11482, $18.371
CPO,COPROPORFIRINAS en orina,18535, $29.656
COR,CORTISOL PLASMATICO,2916, $4.666
COR-S,CORTISOL SALIVAL,5085, $8.136
COR-U,CORTISOL URINARIO,2916, $4.666
COR-V,CORTISOL VESPERTINO,2916, $4.666
CPK,CREATINQUINASA CPK,2090, $3.344
CKM,CPK-MB,5636, $9.018
CDC,CREATININA CLEARENCE O DEPURAC.,2891, $4.626
AS-CR-U,CREATININA en orina,1445, $2.312
CRE,CREATININA en sangre,1445, $2.312
CRG,CRIOGLOBULINAS,4513, $7.221
CALCSAL,Calculo Salival,29368, $46.989
CRUE,Creatinina en orina espontanea,1445, $2.312
DHEAS,DEHIDROEPIANDROSTERONA,34168, $54.669
DENGUE,DENGUE NS1 + Anticuerpos IgM+IgG,86500, $138.400
DMD,"DIMERO ""D""",29326, $46.922
DOP,DOPAMINA PLASMATICA,27764, $44.422
DOO,DOPAMINA TOTAL O LIBRE orina,27429, $43.886
ANG,ENZIMA CONVERTIDORA DE ANGIOTENSINA (ECA),38144, $61.030
